AmountOfPlay,AuthorID,Collection,Comment,CreationDate,Forwarding,Labels,NumberOfSongs,SongListName,SongsListID,Url
451473,107742044,1799,6,2024-02-27,11,华语 流行 90后 ,115,周深 单依纯 汪苏泷 毛不易,9353468541,https://music.163.com/playlist?id=9353468541
16592,380154710,138,3,2023-12-23,18,韩语 R&B/Soul 浪漫 ,57,韩系慵懒R&B：风月都好看 人间也浪漫,9091595141,https://music.163.com/playlist?id=9091595141
161135,107742044,1166,3,2024-01-21,9,华语 流行 90后 ,70,陈楚生神级舞台：再选一百次他都是冠军,9182116322,https://music.163.com/playlist?id=9182116322
497660,342371680,3722,22,2023-07-09,48,流行 快乐 欧美 ,83,夏日多巴胺快乐氛围曲•欢快旋律,8542903484,https://music.163.com/playlist?id=8542903484
13052,468356020,35,1,2024-04-04,1,华语 摇滚 治愈 ,104,摇滚｜向阳而生 像风一样自由,9670876229,https://music.163.com/playlist?id=9670876229
1708,107742044,11,评论,2024-05-09,0,华语 流行 综艺 ,72,华语神仙嗓：张碧晨 杨宗纬 汪苏泷 陈楚生,10033487202,https://music.163.com/playlist?id=10033487202
548371,107742044,2316,1,2024-03-15,22,华语 怀旧 影视原声 ,85,那些年我们一起追过的台湾偶像剧,9444595290,https://music.163.com/playlist?id=9444595290
2510,468356020,24,1,2024-04-16,0,流行 治愈 伤感 ,108,喜欢蚊子战歌是我的宿命.,9812688272,https://music.163.com/playlist?id=9812688272
1258609,1837554382,18741,81,2023-04-01,195,治愈 轻音乐 ,91,治愈纯音 | 让海风卷走烦恼,8271117999,https://music.163.com/playlist?id=8271117999
35112084,327725906,315073,1024,2019-03-15,5075,欧美 流行 世界音乐 ,179,好听到炸的英文歌单！！！好歌单，不解释。,2709554023,https://music.163.com/playlist?id=2709554023
161268,7883293786,733,6,2023-06-05,13,欧美 流行 放松 ,100,『欧美旋律』温柔与慵懒交织的氤氲梦境,8457319040,https://music.163.com/playlist?id=8457319040
28772,380154710,245,9,2023-12-26,17,流行 快乐 韩语 ,76,快乐指南99% ：是草莓软糖味的韩语小甜歌,9097862653,https://music.163.com/playlist?id=9097862653
258951,254932212,4001,111,2023-11-09,129,流行 R&B/Soul 夜晚 ,119,失眠飞行 ｜ 美丽的公主请听R&B ,8850835880,https://music.163.com/playlist?id=8850835880
960,38377151,4,评论,2024-03-26,0,欧美 电子 驾车 ,190,夜店DJ舞曲，艾瑞巴蒂嗨起来,9535983231,https://music.163.com/playlist?id=9535983231
19167,1289346856,187,3,2023-03-25,3,欧美 放松 治愈 ,55,午后小憩：暖阳下静谧温存时光 ,8258031246,https://music.163.com/playlist?id=8258031246
12088484,1920909079,5046,13,2021-11-23,16,华语 流行 伤感 ,122,0.8x 爱的多的人总先流眼泪,7084147602,https://music.163.com/playlist?id=7084147602
17764,48578227,159,3,2024-03-27,0,粤语 流行 放松 ,79,粤语 | 微醺chill的氛围感 惬意又浪漫。,9536759871,https://music.163.com/playlist?id=9536759871
122114,480862947,879,4,2023-05-21,11,华语 快乐 流行 ,47,甜音来袭：嗅弥绕其身的心动恋气,8431010565,https://music.163.com/playlist?id=8431010565
27185,312585551,128,评论,2024-03-21,0,华语 流行 90后 ,147,华语金曲 | 90后在时光中沉淀的经典老歌,9502337000,https://music.163.com/playlist?id=9502337000
13358581,409602887,184159,560,2019-06-21,2203,欧美 流行 快乐 ,253,Random丨听着就很快乐的英文歌,2853788694,https://music.163.com/playlist?id=2853788694
3652,107742044,23,评论,2024-03-22,0,粤语 经典 感动 ,60,经典粤语：致回不去的青春,9502669694,https://music.163.com/playlist?id=9502669694
73914,6397050661,2392,37,2023-11-03,11,日语 摇滚 ,44,一些贝斯很不错的日摇,8838322710,https://music.163.com/playlist?id=8838322710
87661,38377151,289,2,2024-02-18,5,欧美 电子 驾车 ,219,低沉鼓点，极致低音享受 「车载」,9315211427,https://music.163.com/playlist?id=9315211427
504154,1383811250,4003,11,2023-07-15,28,韩语 流行 放松 ,71,KPop°上班路上·轻松旋律·赶走焦虑♬,8558009535,https://music.163.com/playlist?id=8558009535
138332832,506592007,2224364,12939,2018-11-19,30426,轻音乐 学习 夜晚 ,168,纯音乐 轻音乐 解压 学习 刷题 睡觉 御用,2520739691,https://music.163.com/playlist?id=2520739691
1556,107742044,18,评论,2024-03-22,0,华语 流行 综艺 ,99,实力歌手：张碧晨单依纯陈楚生郁可唯周深,9503581552,https://music.163.com/playlist?id=9503581552
491744,1825848932,16770,120,2021-06-08,189,治愈 流行 怀旧 ,31,整个世界荒芜 我只听到我自己,6796631780,https://music.163.com/playlist?id=6796631780
69689,1720630260,368,评论,2023-04-03,3,欧美 说唱 流行 ,228,欧美说唱藏宝阁『私人臻藏』,8276779798,https://music.163.com/playlist?id=8276779798
336427,1778952780,621,66,2024-05-16,9,华语 粤语 流行 ,30,时光漫游｜过去的你完整了现在的我,10057565108,https://music.163.com/playlist?id=10057565108
40843,2071162991,59,3,2024-05-06,1,华语 流行 说唱 ,154,松弛指南｜在意识里过一生,9997878527,https://music.163.com/playlist?id=9997878527
18524,1289346856,127,评论,2024-04-27,1,欧美 R&B/Soul 夜晚 ,48,微醺暧昧氛围｜缱绻夜晚 柔情浪漫 沉醉其中,9919968211,https://music.163.com/playlist?id=9919968211
117569,424472838,971,10,2022-06-09,10,游戏 00后 ,49,永劫无间火男战斗燃曲,7478954559,https://music.163.com/playlist?id=7478954559
21238,1872710435,73,评论,2024-05-11,1,流行 旅行 ,91,旅行的风、尽情享受生命的美好与喜悦,10038920903,https://music.163.com/playlist?id=10038920903
62977,342371680,729,评论,2023-12-28,6,欧美 流行 快乐 ,75,城市漫游｜City walk自由律动 音乐充能站,9100867116,https://music.163.com/playlist?id=9100867116
3572717,540068826,47797,191,2017-12-20,572,欧美 夜晚 浪漫 ,191,性感高级慵懒风英文歌【持续更新】,2022042402,https://music.163.com/playlist?id=2022042402
21833296,1628490861,220897,702,2020-12-23,6080,欧美 流行 ,127,欧美丨旋律控的极致享受！,5393192213,https://music.163.com/playlist?id=5393192213
5020411,430629389,64248,117,2023-03-16,768,欧美 说唱 兴奋 ,134,欧美优质hiphop 顶级唱腔和丝滑flow,8236726038,https://music.163.com/playlist?id=8236726038
50549,3922217232,587,5,2023-11-25,4,轻音乐 学习 安静 ,117,/刷题背书轻音乐/刷题必备轻松纯音乐,8880860165,https://music.163.com/playlist?id=8880860165
2917,380154710,21,评论,2024-03-29,0,华语 流行 驾车 ,186,中文DJ | 车载高速必备咚鼓版dj歌曲,9586930644,https://music.163.com/playlist?id=9586930644
667412,8224140718,8383,251,2023-08-31,118,伤感 思念 网络歌曲 ,75,你闯进了我的镜头 我按下了消失,8702531981,https://music.163.com/playlist?id=8702531981
155318,5211601201,1468,5,2023-10-11,23,欧美 放松 快乐 ,140,『欧美小众』生有热烈，藏与俗常,8793174852,https://music.163.com/playlist?id=8793174852
943,107742044,6,评论,2024-04-20,0,华语 流行 综艺 ,60,神仙嗓音天花板：单依纯 徐佳莹 张碧晨,9848678870,https://music.163.com/playlist?id=9848678870
3047730,1650191296,26727,114,2019-07-27,580,欧美 说唱 R&B/Soul ,92,Urban · 历届格莱美精选集,2902128439,https://music.163.com/playlist?id=2902128439
1154921,107742044,6988,15,2023-11-02,29,华语 流行 治愈 ,179,治愈度1000%：单依纯 郁可唯 毛不易 周深,8837413655,https://music.163.com/playlist?id=8837413655
3587093,1580575984,60429,288,2022-03-31,1094,欧美 浪漫 R&B/Soul ,257,欧美小众| 惊艳世俗的极致氛围,7359306721,https://music.163.com/playlist?id=7359306721
561723,1998053337,3281,20,2021-09-01,44,欧美 运动 流行 ,208,节奏律动丨享受华丽-50s后炸裂,6949909481,https://music.163.com/playlist?id=6949909481
1569,2118682115,8,评论,2024-05-06,0,华语 流行 翻唱 ,46,90后怀旧集丨Jay歌曲免费听 专属我们的回忆,10003661442,https://music.163.com/playlist?id=10003661442
1339237,107742044,6245,28,2024-02-22,37,华语 流行 综艺 ,103,天赐的声音：顶级实力派歌手,9334706614,https://music.163.com/playlist?id=9334706614
293650,107742044,1425,2,2023-12-12,5,华语 流行 综艺 ,86,华语顶级live：狙击耳朵的神级现场,8926263827,https://music.163.com/playlist?id=8926263827
96149944,7883295797,371101,4251,2022-06-14,15922,华语 流行 伤感 ,180,宝藏挖掘机|分享好音乐和金曲,7487805161,https://music.163.com/playlist?id=7487805161
1099643,107742044,5941,9,2023-12-03,51,流行 华语 感动 ,159,单依纯张碧晨刘惜君郁可唯,8899456168,https://music.163.com/playlist?id=8899456168
444147,511328651,8799,49,2022-06-20,135,日语 流行 ,46,City pop | 梦回海浪拂过的昭和年代,7498269601,https://music.163.com/playlist?id=7498269601
8688,107742044,105,评论,2024-03-27,4,华语 流行 快乐 ,32,凤凰传奇2024年演唱会：吉祥如意！,9553217803,https://music.163.com/playlist?id=9553217803
1245462,2118682115,18599,48,2022-06-16,252,日语 流行 ACG ,76,日系治愈 | 微风轻轻起 我好喜欢你,7490641838,https://music.163.com/playlist?id=7490641838
163195,8369702149,2126,12,2023-03-29,19,R&B/Soul 浪漫 ,95,R＆B 氛围| 浪漫的微醺氛围,8264726806,https://music.163.com/playlist?id=8264726806
6454,380154710,38,评论,2024-04-01,2,韩语 流行 放松 ,82,万物可爱 | 春暖花开 最美人间四月天,9635317940,https://music.163.com/playlist?id=9635317940
666,1289346856,15,1,2024-03-25,0,放松 清新 治愈 ,52,春日i人放空系 | 别无所求 只想被阳光晒透,9524315019,https://music.163.com/playlist?id=9524315019
1229,2118682115,5,评论,2024-04-26,0,欧美 流行 浪漫 ,58,欧美治愈 风落在耳边 嘱咐你要热爱这个世界,9911347382,https://music.163.com/playlist?id=9911347382
10725843,7883242184,24246,944,2022-06-14,803,华语 流行 清晨 ,180,华语流行：温柔的风吹皱了晚霞的心,7487760322,https://music.163.com/playlist?id=7487760322
816436,107742044,5551,11,2023-10-31,36,华语 流行 综艺 ,166,华语顶级女嗓live：张碧晨 单依纯 郁可唯,8833238437,https://music.163.com/playlist?id=8833238437
139585,566469951,942,5,2022-07-06,17,伤感 ,249,痛苦留下痕迹夜晚总会深陷梦魇,7523466442,https://music.163.com/playlist?id=7523466442
24031,312585551,117,评论,2024-03-01,0,华语 流行 90后 ,115,华语 | 90后那些年MP3里的经典老歌,9368161042,https://music.163.com/playlist?id=9368161042
39058,516122350,140,60,2024-04-16,3,欧美 说唱 钢琴 ,106,说唱与钢琴|风格碰撞下的完美融合,9809258634,https://music.163.com/playlist?id=9809258634
2235480,1382159539,21703,71,2021-11-15,422,欧美 说唱 ,145,国外·Melody|【旋律说唱】耳膜兴奋剂,7070573082,https://music.163.com/playlist?id=7070573082
664584,7883293786,7140,28,2023-06-05,231,欧美 R&B/Soul 治愈 ,80,R&B·沉沦于蓝色梦乡 慵懒吐出夕阳,8457651555,https://music.163.com/playlist?id=8457651555
1338,107742044,7,评论,2024-05-10,0,华语 流行 90后 ,67,90后非主流：许嵩徐良汪苏泷本兮阿悄,10035541164,https://music.163.com/playlist?id=10035541164
26664,312585551,141,1,2024-03-10,1,华语 流行 90后 ,98,80，90后经典老歌 | 回味经典 重温旧梦,9404695513,https://music.163.com/playlist?id=9404695513
1712,349808402,15,评论,2024-05-08,2,欧美 兴奋 运动 ,199,『健身必备』有氧运动跑步歌单,10028177497,https://music.163.com/playlist?id=10028177497
252007,3251004224,6053,56,2022-11-15,73,轻音乐 浪漫 散步 ,127,伤痛为引的羁绊是我们之间的唯一连接,7748601828,https://music.163.com/playlist?id=7748601828
1776935,97515301,24892,55,2022-05-26,382,欧美 R&B/Soul 流行 ,217,卧室音乐丨一个人时的闲暇氛围感,7455388226,https://music.163.com/playlist?id=7455388226
641180,74440381,6948,28,2020-10-10,88,轻音乐 下午茶 浪漫 ,142,纯音乐·慵懒｜午后氛围咖啡馆,5281983103,https://music.163.com/playlist?id=5281983103
924952,97515301,12364,25,2023-05-08,180,欧美 夜晚 R&B/Soul ,73,缱绻R&B｜想在每个朦胧的夜幕下拥抱你,8406015094,https://music.163.com/playlist?id=8406015094
6269974,3246733486,34467,443,2021-01-16,1633,华语 流行 翻唱 ,232,听完这些歌，就该放下你了,5468446697,https://music.163.com/playlist?id=5468446697
257404,107742044,1544,5,2024-03-18,11,华语 流行 综艺 ,109,单依纯 周深 张碧晨 徐佳莹,9475063393,https://music.163.com/playlist?id=9475063393
11725,516122350,297,7,2024-04-13,10,欧美 流行 ,22,2024年科切拉音乐节打雷姐演唱曲目,9778054395,https://music.163.com/playlist?id=9778054395
1079947,107742044,4589,14,2023-11-07,35,华语 治愈 流行 ,147,人间温柔：单依纯毛不易周深,8848011567,https://music.163.com/playlist?id=8848011567
1174443,107742044,5928,11,2023-11-24,45,华语 流行 治愈 ,160,天花板治愈嗓：单依纯 | 毛不易 | 周深,8879854870,https://music.163.com/playlist?id=8879854870
5038093,1162612,71637,1502,2023-05-25,7922,华语 流行 ,39,5525 五月天｜回到那一天｜巡回演唱会 ,8436434272,https://music.163.com/playlist?id=8436434272
606823,342371680,9881,11,2023-10-23,111,R&B/Soul 流行 欧美 ,149,浪漫R&B｜微醺浸染 或丝般柔顺 或梦般性感,8817049067,https://music.163.com/playlist?id=8817049067
666,107742044,4,评论,2024-04-17,0,华语 流行 综艺 ,80,天赐女神嗓：单依纯 张碧晨 郁可唯 刘惜君,9822762711,https://music.163.com/playlist?id=9822762711
2193910,290894929,10300,45,2023-11-24,105,华语 怀旧 90后 ,115,90后回忆杀 | 回头看 輕舟已過萬重山,8879882077,https://music.163.com/playlist?id=8879882077
985,2118682115,8,评论,2024-04-30,0,华语 酒吧 兴奋 ,60,一听上瘾丨适合循环播放DJ中文歌曲,9947224772,https://music.163.com/playlist?id=9947224772
315523,107742044,1998,3,2024-01-21,9,华语 流行 综艺 ,121,顶级音综：全场听了都沦陷！,9179881415,https://music.163.com/playlist?id=9179881415
31717,312585551,202,4,2024-03-05,0,电子 性感 驾车 ,115,车载DJ | 踩着节奏，嗨到天亮,9381362009,https://music.163.com/playlist?id=9381362009
8573149,1452890391,109446,814,2021-01-14,2016,欧美 流行 清晨 ,161,「化妆/洗澡」女孩子当然是草莓味的!,5465168735,https://music.163.com/playlist?id=5465168735
78051,67092544,737,9,2023-06-10,13,欧美 流行 快乐 ,121,『欧美|甜歌』轻拾日光，听风声缱绻,8472533302,https://music.163.com/playlist?id=8472533302
777180,1289346856,9603,74,2023-08-17,163,欧美 放松 治愈 ,205,灵魂松弛剂：放空思绪 远离喧嚣 坠入云间,8665909492,https://music.163.com/playlist?id=8665909492
333360,614517058,6529,28,2022-07-03,51,日语 流行 治愈 ,87,超棒的日系组合｜夜鹿 YOASOBI 真夜中,7519341475,https://music.163.com/playlist?id=7519341475
868,107742044,10,评论,2024-04-13,0,华语 流行 综艺 ,80,神仙华语live：教科书级别的舞台,9772659855,https://music.163.com/playlist?id=9772659855
133663,477774868,2284,16,2024-01-13,28,流行 伤感 安静 ,91,不会捏蓝（永劫无间）bgm收录【超甜版】,9141222498,https://music.163.com/playlist?id=9141222498
167788,1289346856,1485,34,2024-05-11,15,放松 清新 另类/独立 ,56,Summer清凉感 ｜坠入薄荷曼波夏日水波,10038825882,https://music.163.com/playlist?id=10038825882
62616,341372274,251,评论,2024-03-16,1,华语 流行 网络歌曲 ,131,也许失去的正是不该拥有的,9452958171,https://music.163.com/playlist?id=9452958171
50300356,118987580,777685,1738,2017-12-10,8788,欧美 流行 浪漫 ,103,无前奏丨欧美女声丨三秒爱上,2008935342,https://music.163.com/playlist?id=2008935342
724667,1289346856,12211,42,2022-12-17,168,R&B/Soul 蓝调 爵士 ,122,微醺特调｜有酒有音乐 爵士蓝调 浪漫Jazz,7824689649,https://music.163.com/playlist?id=7824689649
2749,2118682115,14,评论,2024-05-06,0,华语 KTV 流行 ,48,华语丨80/90后经典老歌 KTV必点歌曲,10004452989,https://music.163.com/playlist?id=10004452989
569878,7883224351,4724,20,2023-06-13,71,欧美 兴奋 快乐 ,80,拯救早八 | 迅速提神醒脑,8480657327,https://music.163.com/playlist?id=8480657327
84049,1539702828,1085,4,2023-11-19,3,韩语 流行 ,88,kpop｜ 爱豆舞室银行打歌必备,8872185002,https://music.163.com/playlist?id=8872185002
1439,290894929,11,评论,2024-05-09,0,华语 怀旧 80后 ,83,8090后金曲歌单【一人一首成名曲】,10033255121,https://music.163.com/playlist?id=10033255121
1452940,107742044,8366,14,2024-01-03,51,华语 驾车 综艺 ,207,神级音综live：教科书级别的舞台！,9116115474,https://music.163.com/playlist?id=9116115474
58168,1872710435,1928,4,2024-03-22,343,清晨 欧美 ,79,英语｜精神咖啡注入一天满满活力,9504645772,https://music.163.com/playlist?id=9504645772
7004674,103780233,47339,457,2016-12-27,596,流行 R&B/Soul ,59,『R&B私藏』惊艳耳际，一听倾心,549789053,https://music.163.com/playlist?id=549789053
725,107742044,12,评论,2024-05-04,0,华语 流行 90后 ,100,王心凌 蔡依林 孙燕姿 梁静茹 林俊杰,9989364471,https://music.163.com/playlist?id=9989364471
13518,122163934,199,评论,2023-04-28,1,华语 流行 综艺 ,74,音乐现场 | 天赐的声音Live精选合辑,8383218468,https://music.163.com/playlist?id=8383218468
122185,342371680,1477,3,2023-10-05,16,欧美 流行 R&B/Soul ,80,心动R&B：浪漫鼓点 带点可爱甜蜜的味道,8782566006,https://music.163.com/playlist?id=8782566006
10232374,1912829165,112424,778,2022-03-14,1705,伤感 浪漫 流行 ,101,真是失礼 我们可是纯爱.,7333983296,https://music.163.com/playlist?id=7333983296
79752,1422249514,1837,35,2023-10-21,16,流行 华语 放松 ,138,INTJ｜Chill° 清醒 独立 自由 孤独 沉浸式,8811516036,https://music.163.com/playlist?id=8811516036
3992,8415585269,29,1,2024-04-07,0,华语 怀旧 90后 ,128,90后青春回忆杀 | 是经典 是过往 是老歌,9698016105,https://music.163.com/playlist?id=9698016105
420397,7883271025,2703,14,2022-11-04,41,R&B/Soul ,94,R&B：微醺夜晚恰好吹来的风,7726252606,https://music.163.com/playlist?id=7726252606
403131,1289346856,11214,72,2023-09-08,152,孤独 另类/独立 放松 ,140,另类独立曲风：肆意疯长 在破碎中走向新生,8719264025,https://music.163.com/playlist?id=8719264025
2023,107742044,22,评论,2024-04-26,0,华语 流行 驾车 ,100,陈楚生，王赫野，汪苏泷，薛之谦，周深,9917198051,https://music.163.com/playlist?id=9917198051
14014,8376551360,84,评论,2024-04-18,1,欧美 流行 快乐 ,132,夏日超火多巴胺｜多巴胺女孩快乐氛围曲,9829277462,https://music.163.com/playlist?id=9829277462
9461,8376551360,56,1,2024-04-17,2,欧美 流行 快乐 ,133,夏日多巴胺女孩 | 快乐心情氛围曲,9818629320,https://music.163.com/playlist?id=9818629320
436269,1,3360,18,2024-04-26,20,华语 流行 综艺 ,34,天赐的声音5 | 实力唱将天作之合,9912420454,https://music.163.com/playlist?id=9912420454
1355102,1422249514,21336,63,2023-08-05,229,孤独 夜晚 流行 ,69,逃脱不掉的宿命感 一听就忍不住落泪,8627322648,https://music.163.com/playlist?id=8627322648
374735,1289346856,4524,21,2023-09-06,57,放松 驾车 兴奋 ,95,驾车放松｜落日余晖 沙滩公路 敞篷跑车,8716261797,https://music.163.com/playlist?id=8716261797
1115714,1389009250,16924,30,2023-05-26,190,R&B/Soul 华语 夜晚 ,72,R＆B｜依加 陶喆 方大同 余佳运 郭顶,8437419066,https://music.163.com/playlist?id=8437419066
710671,2026151407,19275,70,2021-01-15,146,欧美 流行 日语 ,209,空灵/病娇/涩气/疯批美人/斯文败类,5465808317,https://music.163.com/playlist?id=5465808317
3775889,3223389037,19959,59,2022-10-14,325,华语 流行 综艺 ,299,天赐的声音第五季第5期丨不负热爱 纷繁热烈,7687715469,https://music.163.com/playlist?id=7687715469
369859,1289346856,8980,37,2021-10-17,142,欧美 放松 治愈 ,70,北欧氛围：如梦似幻的静谧之旅 空灵天籁,7024198754,https://music.163.com/playlist?id=7024198754
286279,342371680,3056,6,2023-12-29,18,欧美 流行 快乐 ,158,Citywalk 去拥抱浪漫 拥抱自由｜城市漫游,9104022987,https://music.163.com/playlist?id=9104022987
3207240,98971,58785,276,2013-11-03,674,运动 欧美 流行 ,45,音乐激励运动·中速跑BPM160-170·壹,5070424,https://music.163.com/playlist?id=5070424
17118734,2143240154,48380,125,2022-10-31,566,华语 R&B/Soul 流行 ,118,『中文R&B』七分优雅 三分微醺 尽情享受,7718873660,https://music.163.com/playlist?id=7718873660
717749,1353232010,9777,31,2022-09-19,106,流行 欧美 清晨 ,108,通勤路上的必备英文单曲,7644330173,https://music.163.com/playlist?id=7644330173
672540,107742044,4358,15,2024-01-09,23,华语 流行 感动 ,175,单依纯 张碧晨 薛之谦 周深 郁可唯 陈楚生,9127189679,https://music.163.com/playlist?id=9127189679
2073699,7965084314,13759,124,2023-03-26,187,欧美 放松 日语 ,206,听了心情100%快乐的歌曲,8260713756,https://music.163.com/playlist?id=8260713756
237707,1550439771,1860,6,2022-12-18,4,流行 治愈 放松 ,253,英文｜好听的英文歌百听不厌,7827327562,https://music.163.com/playlist?id=7827327562
3820483,2084829994,28680,274,2023-01-23,1123,华语 流行 伤感 ,202,1.2x1.3x他们都说忘记就不会痛苦.,8090285817,https://music.163.com/playlist?id=8090285817
1998619,499915181,24607,80,2018-03-14,1166,日语 民谣 世界音乐 ,114,琉球暖风伴清酒，日本岛呗艺术家大赏,2140965208,https://music.163.com/playlist?id=2140965208
